Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:39:54.327Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-procedure&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.371Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-provenance&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.423Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.482Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.527Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-race&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.562Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.594Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.642Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.698Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-sex&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.739Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.805Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.868Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-specimen&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.921Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-tribal-affiliation&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:54.977Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:55.037Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?url=http%3A//hl7.org/fhir/us/core/StructureDefinition/uscdi-requirement&version=6.1.0&_sort=-_pid
altarum-pht-fhir  | 2026-05-23T03:39:55.519Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=AllergyIntolerance&code=clinical-status
altarum-pht-fhir  | 2026-05-23T03:39:55.554Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=AllergyIntolerance&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:55.583Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CarePlan&code=category
altarum-pht-fhir  | 2026-05-23T03:39:55.617Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CarePlan&code=date
altarum-pht-fhir  | 2026-05-23T03:39:55.654Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CarePlan&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:55.687Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CarePlan&code=status
altarum-pht-fhir  | 2026-05-23T03:39:55.718Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CareTeam&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:55.746Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CareTeam&code=role
altarum-pht-fhir  | 2026-05-23T03:39:55.772Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=CareTeam&code=status
altarum-pht-fhir  | 2026-05-23T03:39:55.799Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=abatement-date
altarum-pht-fhir  | 2026-05-23T03:39:55.834Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=asserted-date
altarum-pht-fhir  | 2026-05-23T03:39:55.861Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=category
altarum-pht-fhir  | 2026-05-23T03:39:55.892Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=clinical-status
altarum-pht-fhir  | 2026-05-23T03:39:55.928Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=code
altarum-pht-fhir  | 2026-05-23T03:39:55.966Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=encounter
altarum-pht-fhir  | 2026-05-23T03:39:56.009Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=onset-date
altarum-pht-fhir  | 2026-05-23T03:39:56.055Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:56.094Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Condition&code=recorded-date
altarum-pht-fhir  | 2026-05-23T03:39:56.129Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Coverage&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:56.170Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Device&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:56.206Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Device&code=status
altarum-pht-fhir  | 2026-05-23T03:39:56.240Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Device&code=type
altarum-pht-fhir  | 2026-05-23T03:39:56.273Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DiagnosticReport&code=category
altarum-pht-fhir  | 2026-05-23T03:39:56.301Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DiagnosticReport&code=code
altarum-pht-fhir  | 2026-05-23T03:39:56.335Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DiagnosticReport&code=date
altarum-pht-fhir  | 2026-05-23T03:39:56.370Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DiagnosticReport&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:56.417Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DiagnosticReport&code=status
altarum-pht-fhir  | 2026-05-23T03:39:56.460Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=category
altarum-pht-fhir  | 2026-05-23T03:39:56.499Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=date
altarum-pht-fhir  | 2026-05-23T03:39:56.535Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:56.572Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:56.610Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=period
altarum-pht-fhir  | 2026-05-23T03:39:56.654Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=status
altarum-pht-fhir  | 2026-05-23T03:39:56.697Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=DocumentReference&code=type
altarum-pht-fhir  | 2026-05-23T03:39:56.742Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=class
altarum-pht-fhir  | 2026-05-23T03:39:56.791Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=date
altarum-pht-fhir  | 2026-05-23T03:39:56.834Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=discharge-disposition
altarum-pht-fhir  | 2026-05-23T03:39:56.869Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=_id
altarum-pht-fhir  | 2026-05-23T03:39:56.909Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=identifier
altarum-pht-fhir  | 2026-05-23T03:39:56.949Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=location
altarum-pht-fhir  | 2026-05-23T03:39:56.992Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:57.032Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=status
altarum-pht-fhir  | 2026-05-23T03:39:57.072Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Encounter&code=type
altarum-pht-fhir  | 2026-05-23T03:39:57.112Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Patient&code=ethnicity
altarum-pht-fhir  | 2026-05-23T03:39:57.159Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Goal&code=description
altarum-pht-fhir  | 2026-05-23T03:39:57.194Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Goal&code=lifecycle-status
altarum-pht-fhir  | 2026-05-23T03:39:57.229Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Goal&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:57.261Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Goal&code=target-date
altarum-pht-fhir  | 2026-05-23T03:39:57.291Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Immunization&code=date
altarum-pht-fhir  | 2026-05-23T03:39:57.323Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Immunization&code=patient
altarum-pht-fhir  | 2026-05-23T03:39:57.356Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Immunization&code=status
altarum-pht-fhir  | 2026-05-23T03:39:57.387Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Location&code=address-city
altarum-pht-fhir  | 2026-05-23T03:39:57.419Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Location&code=address-postalcode
altarum-pht-fhir  | 2026-05-23T03:39:57.457Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Location&code=address-state
altarum-pht-fhir  | 2026-05-23T03:39:57.489Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Location&code=address
altarum-pht-fhir  | 2026-05-23T03:39:57.521Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=Location&code=name
altarum-pht-fhir  | 2026-05-23T03:39:57.545Z  INFO 1 --- [@project.artifactId@] [           main] c.u.f.j.p.PackageInstallerSvcImpl        : Updating existing resource matching ?base=MedicationDispense&code=patient
